Age,Gender,Marital Status,Occupation,Monthly Salary,Educational Qualifications,Family size,Output,Feedback,Age (Months)
20,F,Single,Student,No Income,Post Graduate,Large,1.0,Positive,240
24,F,Single,Student,Below Rs.10000,Graduate,Small,1.0,Positive,288
22,M,Single,Student,Below Rs.10000,Post Graduate,Small,1.0,Negative ,264
22,F,Single,Student,No Income,Graduate,Large,1.0,Positive,264
22,M,Single,Student,Below Rs.10000,Post Graduate,Large,1.0,Positive,264
27,F,Married,Employee,More than 50000,Post Graduate,Small,1.0,Positive,324
22,M,Single,Student,No Income,Graduate,Small,1.0,Positive,264
24,F,Single,Student,No Income,Post Graduate,Small,1.0,Positive,288
23,F,Single,Student,No Income,Post Graduate,Small,1.0,Positive,276
23,F,Single,Student,No Income,Post Graduate,Large,1.0,Positive,276
22,F,Single,Student,No Income,Post Graduate,Large,1.0,Positive,264
23,M,Single,Student,Below Rs.10000,Post Graduate,Small,1.0,Negative ,276
23,M,Single,Student,No Income,Post Graduate,Large,1.0,Positive,276
21,M,Single,Student,No Income,Graduate,Large,1.0,Positive,252
23,F,Single,Self Employeed,10001 to 25000,Post Graduate,Large,1.0,Positive,276
24,F,Single,Student,No Income,Post Graduate,Large,1.0,Positive,288
28,F,Single,Employee,25001 to 50000,Post Graduate,Small,1.0,Positive,336
23,F,Single,Student,No Income,Graduate,Small,1.0,Negative ,276
25,M,Single,Student,No Income,Graduate,Large,1.0,Negative ,300
21,F,Single,Student,Below Rs.10000,Post Graduate,Small,1.0,Positive,252
24,M,Single,Student,No Income,Post Graduate,Small,1.0,Positive,288
22,M,Single,Student,No Income,Post Graduate,Large,1.0,Positive,264
22,F,Single,Student,No Income,Graduate,Large,1.0,Positive,264
23,M,Single,Student,No Income,Graduate,Large,1.0,Positive,276
21,M,Single,Student,Below Rs.10000,Post Graduate,Small,1.0,Positive,252
25,M,Single,Student,No Income,Post Graduate,Small,1.0,Positive,300
22,M,Single,Student,No Income,Post Graduate,Small,1.0,Positive,264
23,F,Single,Employee,10001 to 25000,Graduate,Small,1.0,Positive,276
22,F,Single,Employee,10001 to 25000,Graduate,Large,1.0,Positive,264
